mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_forest__criterion,param_forest__max_depth,param_forest__max_features,param_forest__min_samples_leaf,param_forest__min_samples_split,param_forest__n_estimators,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,label
0.18359827995300293,0.008771295735843225,0.007399892807006836,0.0008001111912010665,entropy,10,sqrt,1,2,50,"{'forest__criterion': 'entropy', 'forest__max_depth': 10, 'forest__max_features': 'sqrt', 'forest__min_samples_leaf': 1, 'forest__min_samples_split': 2, 'forest__n_estimators': 50}",0.43,0.47,0.45,0.44,0.38,0.434,0.03006659275674581,5,Audio
0.6825947284698486,0.03738315223135093,0.023200321197509765,0.000976998301305667,entropy,10,sqrt,1,2,200,"{'forest__criterion': 'entropy', 'forest__max_depth': 10, 'forest__max_features': 'sqrt', 'forest__min_samples_leaf': 1, 'forest__min_samples_split': 2, 'forest__n_estimators': 200}",0.43,0.485,0.435,0.445,0.4,0.43900000000000006,0.027459060435491952,3,Audio
0.1500077247619629,0.0025272885038405387,0.0070003032684326175,0.0008927648890829395,entropy,10,sqrt,3,2,50,"{'forest__criterion': 'entropy', 'forest__max_depth': 10, 'forest__max_features': 'sqrt', 'forest__min_samples_leaf': 3, 'forest__min_samples_split': 2, 'forest__n_estimators': 50}",0.435,0.455,0.43,0.455,0.38,0.43100000000000005,0.027459060435491966,6,Audio
0.5904007911682129,0.01263003345658669,0.02080388069152832,0.00040492593144984005,entropy,10,sqrt,3,2,200,"{'forest__criterion': 'entropy', 'forest__max_depth': 10, 'forest__max_features': 'sqrt', 'forest__min_samples_leaf': 3, 'forest__min_samples_split': 2, 'forest__n_estimators': 200}",0.44,0.455,0.455,0.445,0.4,0.43900000000000006,0.0203469899493758,3,Audio
0.16580214500427246,0.004015339597544138,0.006802892684936524,0.0007487582693359537,entropy,10,log2,1,2,50,"{'forest__criterion': 'entropy', 'forest__max_depth': 10, 'forest__max_features': 'log2', 'forest__min_samples_leaf': 1, 'forest__min_samples_split': 2, 'forest__n_estimators': 50}",0.42,0.43,0.435,0.44,0.425,0.43,0.007071067811865481,7,Audio
0.6662055492401123,0.021351826028868745,0.02220325469970703,0.0003911138422011134,entropy,10,log2,1,2,200,"{'forest__criterion': 'entropy', 'forest__max_depth': 10, 'forest__max_features': 'log2', 'forest__min_samples_leaf': 1, 'forest__min_samples_split': 2, 'forest__n_estimators': 200}",0.45,0.455,0.44,0.455,0.415,0.44299999999999995,0.015033296378372921,1,Audio
0.15559849739074708,0.012586567352361144,0.0066014289855957035,0.0012040102986954535,entropy,10,log2,3,2,50,"{'forest__criterion': 'entropy', 'forest__max_depth': 10, 'forest__max_features': 'log2', 'forest__min_samples_leaf': 3, 'forest__min_samples_split': 2, 'forest__n_estimators': 50}",0.425,0.465,0.43,0.43,0.4,0.43,0.020736441353327723,7,Audio
0.5734095573425293,0.003074149758473121,0.020587778091430663,0.0004940416715142925,entropy,10,log2,3,2,200,"{'forest__criterion': 'entropy', 'forest__max_depth': 10, 'forest__max_features': 'log2', 'forest__min_samples_leaf': 3, 'forest__min_samples_split': 2, 'forest__n_estimators': 200}",0.43,0.465,0.435,0.46,0.42,0.442,0.017492855684535916,2,Audio
5.460601663589477,0.10027772955218274,0.08860559463500976,0.004180113187024739,entropy,10,sqrt,1,2,50,"{'forest__criterion': 'entropy', 'forest__max_depth': 10, 'forest__max_features': 'sqrt', 'forest__min_samples_leaf': 1, 'forest__min_samples_split': 2, 'forest__n_estimators': 50}",0.5663214990138067,0.5692800788954635,0.5724852071005917,0.5745808678500987,0.5608974358974359,0.5687130177514792,0.004812178658286338,7,Dropped
21.594796085357665,0.2897084202906026,0.3325989246368408,0.021114047863189454,entropy,10,sqrt,1,2,200,"{'forest__criterion': 'entropy', 'forest__max_depth': 10, 'forest__max_features': 'sqrt', 'forest__min_samples_leaf': 1, 'forest__min_samples_split': 2, 'forest__n_estimators': 200}",0.5700197238658777,0.5705128205128205,0.5796351084812623,0.5777859960552268,0.566198224852071,0.5728303747534518,0.005061991939493431,1,Dropped
