mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_tree__criterion,param_tree__max_depth,params,split0_test_score,split1_test_score,split2_test_score,mean_test_score,std_test_score,rank_test_score,label,split3_test_score,split4_test_score,split5_test_score,split6_test_score,split7_test_score,split8_test_score,split9_test_score
0.004517475763956706,0.0004495982881484713,0.0018742879231770833,0.0002220821250702968,gini,4,"{'tree__criterion': 'gini', 'tree__max_depth': 4}",0.26047904191616766,0.2732732732732733,0.2852852852852853,0.27301253349157545,0.010128784607815917,8,Audio,,,,,,,
0.00484466552734375,0.00011813169441746335,0.0019455750783284504,0.00010166557617475127,gini,6,"{'tree__criterion': 'gini', 'tree__max_depth': 6}",0.2904191616766467,0.3123123123123123,0.3033033033033033,0.3020115924307541,0.008984390126683898,6,Audio,,,,,,,
0.005427042643229167,0.0002030527988288849,0.001985947291056315,0.0001180479917154385,gini,8,"{'tree__criterion': 'gini', 'tree__max_depth': 8}",0.3473053892215569,0.30930930930930933,0.30930930930930933,0.3219746692800585,0.017911523842970813,2,Audio,,,,,,,
0.005501190821329753,0.00016254964607309962,0.001798709233601888,7.379285050098568e-05,gini,10,"{'tree__criterion': 'gini', 'tree__max_depth': 10}",0.31736526946107785,0.32732732732732733,0.27627627627627627,0.3069896243548938,0.022095142179241814,3,Audio,,,,,,,
0.005993366241455078,0.00016028125276912954,0.0017742315928141277,0.00010289676195153133,entropy,4,"{'tree__criterion': 'entropy', 'tree__max_depth': 4}",0.2934131736526946,0.2852852852852853,0.2852852852852853,0.2879945814077551,0.0038315233208815807,7,Audio,,,,,,,
0.006764332453409831,0.00028951859166402035,0.0015877087910970051,9.058992719071082e-05,entropy,6,"{'tree__criterion': 'entropy', 'tree__max_depth': 6}",0.38323353293413176,0.3003003003003003,0.3153153153153153,0.33294971618324914,0.03608055191052876,1,Audio,,,,,,,
0.006792306900024414,0.0006873431072818851,0.0012807051340738933,7.391599745045914e-05,entropy,8,"{'tree__criterion': 'entropy', 'tree__max_depth': 8}",0.3473053892215569,0.2852852852852853,0.27927927927927926,0.30395665126204047,0.030750098526109472,5,Audio,,,,,,,
0.006964047749837239,0.000329919648244845,0.0012560685475667317,2.6200262556584726e-05,entropy,10,"{'tree__criterion': 'entropy', 'tree__max_depth': 10}",0.344311377245509,0.3003003003003003,0.2732732732732733,0.3059616502730275,0.029276170248489542,4,Audio,,,,,,,
0.153847599029541,0.024406157325572487,0.004850125312805176,0.0010858147991835044,gini,4,"{'tree__criterion': 'gini', 'tree__max_depth': 4}",0.39447731755424065,0.4218441814595661,0.40113412228796846,0.41496548323471394,0.010793890106799863,8,Dropped,0.41839250493096647,0.42628205128205127,0.42578895463510846,0.42011834319526625,0.41395463510848124,0.40335305719921105,0.42430966469428005
0.22368235588073732,0.0247940129070917,0.0047812223434448246,0.0005379311914254125,gini,6,"{'tree__criterion': 'gini', 'tree__max_depth': 6}",0.4760848126232742,0.4928500986193294,0.48520710059171596,0.489077909270217,0.008179349784271128,5,Dropped,0.492603550295858,0.4985207100591716,0.5029585798816568,0.4911242603550296,0.490138067061144,0.47682445759368836,0.4844674556213018
